Name,Symbol,,,,,,,,,,,,,,,,,,,,,,,
ABILITY,ABIL,,,,,,,,,,,,,,,,,,,,,,,
ABRA,ABRA,,,,,,,,,,,,,,,,,,,,,,,
ACCEL,ACCL,,,,,,,,,,,,,,,,,,,,,,,
ACKERSTEIN GRP.,ACKR,,,,,,,,,,,,,,,,,,,,,,,
ACRO KVUT,ACRO,,,,,,,,,,,,,,,,,,,,,,,
ADGAR INV.,ADGR,,,,,,,,,,,,,,,,,,,,,,,
AERODROME GROUP,ARDM,,,,,,,,,,,,,,,,,,,,,,,
AFCON HOLD,AFHL,,,,,,,,,,,,,,,,,,,,,,,
AFI PROPERTIES,AFPR,,,,,,,,,,,,,,,,,,,,,,,
AFRICA RESIDENC,AFRE,,,,,,,,,,,,,,,,,,,,,,,
AI SYSTEMS,AICS,,,,,,,,,,,,,,,,,,,,,,,
AIROBOTICS,AIRO,,,,,,,,,,,,,,,,,,,,,,,
AIRPORT CITY,ARPT,,,,,,,,,,,,,,,,,,,,,,,
AIRTOUCH,ARTS,,,,,,,,,,,,,,,,,,,,,,,
ALBAAD,ALBA,,,,,,,,,,,,,,,,,,,,,,,
ALLMED SOLUTION,ALMD,,,,,,,,,,,,,,,,,,,,,,,
ALLOT,ALLT,,,,,,,,,,,,,,,,,,,,,,,
ALMEDA      PU,AMDA,,,,,,,,,,,,,,,,,,,,,,,
ALMOGIM,ALMA,,,,,,,,,,,,,,,,,,,,,,,
ALON GAS,ALGS,,,,,,,,,,,,,,,,,,,,,,,
ALONY HETZ,ALHE,,,,,,,,,,,,,,,,,,,,,,,
ALROV PROPERT,ALRPR,,,,,,,,,,,,,,,,,,,,,,,
ALTSHULER FIN,ALTF,,,,,,,,,,,,,,,,,,,,,,,
ALUMA INFRASTR',ALUMA,,,,,,,,,,,,,,,,,,,,,,,
AMANET,AMAN,,,,,,,,,,,,,,,,,,,,,,,
AMIAD,AMD,,,,,,,,,,,,,,,,,,,,,,,
AMIR MARK.,AMRK,,,,,,,,,,,,,,,,,,,,,,,
AMOT,AMOT,,,,,,,,,,,,,,,,,,,,,,,
ANALYST,ANLT,,,,,,,,,,,,,,,,,,,,,,,
ANGEL SALOMON,ANGL,,,,,,,,,,,,,,,,,,,,,,,
APOLLO POWER,APLP,,,,,,,,,,,,,,,,,,,,,,,
AQUARIUS EN,AQUA,,,,,,,,,,,,,,,,,,,,,,,
ARAD,ARD,,,,,,,,,,,,,,,,,,,,,,,
ARAD INVESTMENT,ARAD,,,,,,,,,,,,,,,,,,,,,,,
ARAN,ARAN,,,,,,,,,,,,,,,,,,,,,,,
ARGO PROP.,ARGO,,,,,,,,,,,,,,,,,,,,,,,
ARI RAEL ESTATE,ARIN,,,,,,,,,,,,,,,,,,,,,,,
ARYT,ARYT,,,,,,,,,,,,,,,,,,,,,,,
ASHOT,ASHO,,,,,,,,,,,,,,,,,,,,,,,
ASHTROM GROUP,ASHG,,,,,,,,,,,,,,,,,,,,,,,
ASPEN GROUP,ASGR,,,,,,,,,,,,,,,,,,,,,,,
ATREYU CAP,ATRY,,,,,,,,,,,,,,,,,,,,,,,
AUDIOCODES,AUDC,,,,,,,,,,,,,,,,,,,,,,,
AUGWIND,AUGN,,,,,,,,,,,,,,,,,,,,,,,
AURA,AURA,,,,,,,,,,,,,,,,,,,,,,,
AURA SMART,AUSA,,,,,,,,,,,,,,,,,,,,,,,
AUSTRALIA ISR,AUIS,,,,,,,,,,,,,,,,,,,,,,,
AUTO BANK SERV,SHVA,,,,,,,,,,,,,,,,,,,,,,,
AUTOMAX,AMX,,,,,,,,,,,,,,,,,,,,,,,
AVERBUCH,AVER,,,,,,,,,,,,,,,,,,,,,,,
AVGAD,AVGD,,,,,,,,,,,,,,,,,,,,,,,
AVGOL,AVGL,,,,,,,,,,,,,,,,,,,,,,,
AVIATION LINKS,AVIA,,,,,,,,,,,,,,,,,,,,,,,
AVIV,AVIV,,,,,,,,,,,,,,,,,,,,,,,
AVIV ARLON,AVLN,,,,,,,,,,,,,,,,,,,,,,,
AVROT,AVRT,,,,,,,,,,,,,,,,,,,,,,,
AXILION,AILN,,,,,,,,,,,,,,,,,,,,,,,
AYALON  HOLD.,AYAL,,,,,,,,,,,,,,,,,,,,,,,
AZORIM,AZRM,,,,,,,,,,,,,,,,,,,,,,,
AZRIELI GROUP,AZRG,,,,,,,,,,,,,,,,,,,,,,,
B COMMUNICATION,BCOM,,,,,,,,,,,,,,,,,,,,,,,
BAIT BAKFAR,BKFR,,,,,,,,,,,,,,,,,,,,,,,
BAIT VEGAG GL,BVGG,,,,,,,,,,,,,,,,,,,,,,,
BARAN,BRAN,,,,,,,,,,,,,,,,,,,,,,,
BAREKET,BRKT,,,,,,,,,,,,,,,,,,,,,,,
BATM,BVC,,,,,,,,,,,,,,,,,,,,,,,
BAZAN,ORL,,,,,,,,,,,,,,,,,,,,,,,
BEEIO HONEY,BHNY,,,,,,,,,,,,,,,,,,,,,,,
BET SHEMESH,BSEN,,,,,,,,,,,,,,,,,,,,,,,
BEYON 3D,BYON,,,,,,,,,,,,,,,,,,,,,,,
BEZEQ,BEZQ,,,,,,,,,,,,,,,,,,,,,,,
BIG,BIG,,,,,,,,,,,,,,,,,,,,,,,
BIG-TECH 50 PU,BIGT,,,,,,,,,,,,,,,,,,,,,,,
BIKUREY HASHDE,BKRY,,,,,,,,,,,,,,,,,,,,,,,
BIO VIEW,BIOV,,,,,,,,,,,,,,,,,,,,,,,
BIOLIGHT,BOLT,,,,,,,,,,,,,,,,,,,,,,,
BIOLINE RX,BLRX,,,,,,,,,,,,,,,,,,,,,,,
BIOMEAT FOOD PU,BIMT,,,,,,,,,,,,,,,,,,,,,,,
BIRMAN,BIRM,,,,,,,,,,,,,,,,,,,,,,,
BLADE RANGER,BLRN,,,,,,,,,,,,,,,,,,,,,,,
BLENDER,BLND,,,,,,,,,,,,,,,,,,,,,,,
BLITZ,BLTZ,,,,,,,,,,,,,,,,,,,,,,,
BLUE SQ REAL ES,BLSR,,,,,,,,,,,,,,,,,,,,,,,
BONEI TICHON,BOTI,,,,,,,,,,,,,,,,,,,,,,,
BONUS BIOGROUP,BONS,,,,,,,,,,,,,,,,,,,,,,,
BRACK CAPIT N V,BCNV,,,,,,,,,,,,,,,,,,,,,,,
BRAINSWAY,BWAY,,,,,,,,,,,,,,,,,,,,,,,
BRAM INDUS,BRAM,,,,,,,,,,,,,,,,,,,,,,,
BRAND,BRND,,,,,,,,,,,,,,,,,,,,,,,
BRENMILLER,BNRG,,,,,,,,,,,,,,,,,,,,,,,
BRILL,BRIL,,,,,,,,,,,,,,,,,,,,,,,
BRIMAG,BRMG,,,,,,,,,,,,,,,,,,,,,,,
BUBBLES,BBLS,,,,,,,,,,,,,,,,,,,,,,,
BUFF TECH',BUFT,,,,,,,,,,,,,,,,,,,,,,,
BULIGO,BLGO,,,,,,,,,,,,,,,,,,,,,,,
BULL TRADING,BULL,,,,,,,,,,,,,,,,,,,,,,,
C I SYSTEMS,CISY,,,,,,,,,,,,,,,,,,,,,,,
CAMTEK,CAMT,,,,,,,,,,,,,,,,,,,,,,,
CAN FITE BIO,CANF,,,,,,,,,,,,,,,,,,,,,,,
CANNABOTECH,CNTC,,,,,,,,,,,,,,,,,,,,,,,
CANNASSURE,CSURE,,,,,,,,,,,,,,,,,,,,,,,
CANNOMED,CNMD,,,,,,,,,,,,,,,,,,,,,,,
CANZON,CNZN,,,,,,,,,,,,,,,,,,,,,,,
CAPITAL POINT,CPTP,,,,,,,,,,,,,,,,,,,,,,,
CARASSO MOTORS,CRSM,,,,,,,,,,,,,,,,,,,,,,,
CARASSO REAL ES,CRSR,,,,,,,,,,,,,,,,,,,,,,,
CARMEL CORP,CRML,,,,,,,,,,,,,,,,,,,,,,,
CARMIT,CRMT,,,,,,,,,,,,,,,,,,,,,,,
CASTRO,CAST,,,,,,,,,,,,,,,,,,,,,,,
CELLCOM,CEL,,,,,,,,,,,,,,,,,,,,,,,
CIPIA VISION,CPIA,,,,,,,,,,,,,,,,,,,,,,,
CITRUS PLANT 5,CTPL5,,,,,,,,,,,,,,,,,,,,,,,
CITRUS PLANT1,CTPL1,,,,,,,,,,,,,,,,,,,,,,,
C-LAB,CLAB,,,,,,,,,,,,,,,,,,,,,,,
CLAL BIOTECH,CBI,,,,,,,,,,,,,,,,,,,,,,,
CLAL INSURANCE,CLIS,,,,,,,,,,,,,,,,,,,,,,,
COFIX GROUP,CFX,,,,,,,,,,,,,,,,,,,,,,,
COHEN DEV,CDEV,,,,,,,,,,,,,,,,,,,,,,,
COMPUGEN,CGEN,,,,,,,,,,,,,,,,,,,,,,,
COMPUTER DIRECT,CMDR,,,,,,,,,,,,,,,,,,,,,,,
CONTINUAL,CNTL,,,,,,,,,,,,,,,,,,,,,,,
CREATIV MEDIA P,CMCT.P,,,,,,,,,,,,,,,,,,,,,,,
CREATIVE MEDIA,CMCT,,,,,,,,,,,,,,,,,,,,,,,
DAN   HOTELS,DANH,,,,,,,,,,,,,,,,,,,,,,,
DANEL,DANE,,,,,,,,,,,,,,,,,,,,,,,
DANYA CEBUS,DNYA,,,,,,,,,,,,,,,,,,,,,,,
DECMA CAPITAL,DCMA,,,,,,,,,,,,,,,,,,,,,,,
DELEK AUTOMOTIV,DLEA,,,,,,,,,,,,,,,,,,,,,,,
DELEK GROUP,DLEKG,,,,,,,,,,,,,,,,,,,,,,,
DELTA BRANDS,DLTI,,,,,,,,,,,,,,,,,,,,,,,
DELTA GALIL,DELG,,,,,,,,,,,,,,,,,,,,,,,
DIMRI,DIMRI,,,,,,,,,,,,,,,,,,,,,,,
DIPLOMAT HOLDI.,DIPL,,,,,,,,,,,,,,,,,,,,,,,
DIRECT FINANCE,DIFI,,,,,,,,,,,,,,,,,,,,,,,
DISCOUNT,DSCT,,,,,,,,,,,,,,,,,,,,,,,
DISCOUNT INV,DISI,,,,,,,,,,,,,,,,,,,,,,,
DM3,DM3,,,,,,,,,,,,,,,,,,,,,,,
DNA GROUP,DNA,,,,,,,,,,,,,,,,,,,,,,,
DOR ALON,DRAL,,,,,,,,,,,,,,,,,,,,,,,
DORAL ENERGY,DORL,,,,,,,,,,,,,,,,,,,,,,,
DORSEL HOLD,DRSH,,,,,,,,,,,,,,,,,,,,,,,
DUNIEC,DUNI,,,,,,,,,,,,,,,,,,,,,,,
E&M,EMCO,,,,,,,,,,,,,,,,,,,,,,,
ECONERGY,ECNR,,,,,,,,,,,,,,,,,,,,,,,
ECOPPIA,ECPA,,,,,,,,,,,,,,,,,,,,,,,
EL AL,ELAL,,,,,,,,,,,,,,,,,,,,,,,
ELBIT IMAGING-M,EMITF-M,,,,,,,,,,,,,,,,,,,,,,,
ELBIT MEDITEC-M,EMTC-M,,,,,,,,,,,,,,,,,,,,,,,
ELBIT SYSTEMS,ESLT,,,,,,,,,,,,,,,,,,,,,,,
ELCO,ELCO,,,,,,,,,,,,,,,,,,,,,,,
ELDAV,ELDAV,,,,,,,,,,,,,,,,,,,,,,,
ELECTRA,ELTR,,,,,,,,,,,,,,,,,,,,,,,
ELECTRA CO  PR,ECP,,,,,,,,,,,,,,,,,,,,,,,
ELECTRA REAL E.,ELCRE,,,,,,,,,,,,,,,,,,,,,,,
ELECTREON,ELWS,,,,,,,,,,,,,,,,,,,,,,,
ELLOMAY,ELLO,,,,,,,,,,,,,,,,,,,,,,,
ELMOR,ELMR,,,,,,,,,,,,,,,,,,,,,,,
ELRON,ELRN,,,,,,,,,,,,,,,,,,,,,,,
ELSPEC,ELSPC,,,,,,,,,,,,,,,,,,,,,,,
EMILIA DEVEL,EMDV,,,,,,,,,,,,,,,,,,,,,,,
ENDYMED,ENDY,,,,,,,,,,,,,,,,,,,,,,,
ENERGEAN,ENOG,,,,,,,,,,,,,,,,,,,,,,,
ENERGIX,ENRG,,,,,,,,,,,,,,,,,,,,,,,
ENLIGHT ENERGY,ENLT,,,,,,,,,,,,,,,,,,,,,,,
ENLIVEX,ENLV,,,,,,,,,,,,,,,,,,,,,,,
ENVIZION,ENVM,,,,,,,,,,,,,,,,,,,,,,,
EPITOMEE MED,EPIT,,,,,,,,,,,,,,,,,,,,,,,
EQUITAL,EQTL,,,,,,,,,,,,,,,,,,,,,,,
ERECH FINANCE,EFNC,,,,,,,,,,,,,,,,,,,,,,,
ERIKA B-CURE,BCUR,,,,,,,,,,,,,,,,,,,,,,,
ETGA GROUP,ETGA,,,,,,,,,,,,,,,,,,,,,,,
EVOGENE,EVGN,,,,,,,,,,,,,,,,,,,,,,,
EXPORT INV,EXPO,,,,,,,,,,,,,,,,,,,,,,,
FATTAL HOLD,FTAL,,,,,,,,,,,,,,,,,,,,,,,
FEAT INV PU,FEAT,,,,,,,,,,,,,,,,,,,,,,,
FIBI BANK,FIBI,,,,,,,,,,,,,,,,,,,,,,,
FIBI HOLDINGS,FIBIH,,,,,,,,,,,,,,,,,,,,,,,
FIRE AND GAS,FGAS,,,,,,,,,,,,,,,,,,,,,,,
FLYING SPARK,FLYS,,,,,,,,,,,,,,,,,,,,,,,
FMS,FBRT,,,,,,,,,,,,,,,,,,,,,,,
FORESIGHT,FRSX,,,,,,,,,,,,,,,,,,,,,,,
FORMULA,FORTY,,,,,,,,,,,,,,,,,,,,,,,
FOX,FOX,,,,,,,,,,,,,,,,,,,,,,,
FRIDENSON,FRDN,,,,,,,,,,,,,,,,,,,,,,,
G 1 SECU,GOSS,,,,,,,,,,,,,,,,,,,,,,,
G CITY,GCT,,,,,,,,,,,,,,,,,,,,,,,
G.F.C-M,GFC-M,,,,,,,,,,,,,,,,,,,,,,,
G.P GLOBAL-M,GPGB-M,,,,,,,,,,,,,,,,,,,,,,,
GADSDEN PROP,GADS,,,,,,,,,,,,,,,,,,,,,,,
GAMA MANAGEMENT,GMA,,,,,,,,,,,,,,,,,,,,,,,
GAMLA HAREL,GMLA,,,,,,,,,,,,,,,,,,,,,,,
GAN SHMUEL,GSFI,,,,,,,,,,,,,,,,,,,,,,,
GAON,GAON,,,,,,,,,,,,,,,,,,,,,,,
GAON GROUP,GAGR,,,,,,,,,,,,,,,,,,,,,,,
GAV YAM,GVYM,,,,,,,,,,,,,,,,,,,,,,,
GENCELL,GNCL,,,,,,,,,,,,,,,,,,,,,,,
GENERATION CAP,GNRS,,,,,,,,,,,,,,,,,,,,,,,
GIBUI HOLDING,GIBUI,,,,,,,,,,,,,,,,,,,,,,,
GILAT,GILT,,,,,,,,,,,,,,,,,,,,,,,
GILAT TELECOM,GLTL,,,,,,,,,,,,,,,,,,,,,,,
GINEGAR,GNGR,,,,,,,,,,,,,,,,,,,,,,,
GIVOT     PU,GIVO,,,,,,,,,,,,,,,,,,,,,,,
GIX,GIX,,,,,,,,,,,,,,,,,,,,,,,
GLASSBOX,GLBX,,,,,,,,,,,,,,,,,,,,,,,
GLILEO TECH,GLTC,,,,,,,,,,,,,,,,,,,,,,,
GLOBAL KNAFAIM,GKL,,,,,,,,,,,,,,,,,,,,,,,
GLOBE ENERGY PU,GLEN,,,,,,,,,,,,,,,,,,,,,,,
GLOBRANDS,GLRS,,,,,,,,,,,,,,,,,,,,,,,
GOLAN PLASTIC,GLPL,,,,,,,,,,,,,,,,,,,,,,,
GOLD,GOLD,,,,,,,,,,,,,,,,,,,,,,,
GOLDEN HOUSE,GOHO,,,,,,,,,,,,,,,,,,,,,,,
GOLF,GOLF,,,,,,,,,,,,,,,,,,,,,,,
GOTO,GOTO,,,,,,,,,,,,,,,,,,,,,,,
GRACE BREEDING,GRAC,,,,,,,,,,,,,,,,,,,,,,,
GROUP 107,G107,,,,,,,,,,,,,,,,,,,,,,,
GUIDELINE,GUID,,,,,,,,,,,,,,,,,,,,,,,
HADASIT BIO,HDST,,,,,,,,,,,,,,,,,,,,,,,
HAGAG,HGG,,,,,,,,,,,,,,,,,,,,,,,
HAGAG EURO,HGGE,,,,,,,,,,,,,,,,,,,,,,,
HAMAMA,HMAM,,,,,,,,,,,,,,,,,,,,,,,
HAMASHBIR 365,MSBI,,,,,,,,,,,,,,,,,,,,,,,
HAMAT,HAMAT,,,,,,,,,,,,,,,,,,,,,,,
HANAN MOR,HNMR,,,,,,,,,,,,,,,,,,,,,,,
HAREL,HARL,,,,,,,,,,,,,,,,,,,,,,,
HIGHCON SYSTM,HICN,,,,,,,,,,,,,,,,,,,,,,,
HILAN,HLAN,,,,,,,,,,,,,,,,,,,,,,,
HIPER GLOBAL,HIPR,,,,,,,,,,,,,,,,,,,,,,,
HIRON,HRON,,,,,,,,,,,,,,,,,,,,,,,
HIVE 2040 PU,HIVE,,,,,,,,,,,,,,,,,,,,,,,
HOD,HOD,,,,,,,,,,,,,,,,,,,,,,,
HOLMES PLACE,HLMS,,,,,,,,,,,,,,,,,,,,,,,
HOMEBIOGAS,HMGS,,,,,,,,,,,,,,,,,,,,,,,
HUB,HUB,,,,,,,,,,,,,,,,,,,,,,,
HUMAN XT,HUMX,,,,,,,,,,,,,,,,,,,,,,,
I ARGENTO PU,IARG,,,,,,,,,,,,,,,,,,,,,,,
IBI INV HOUSE,IBI,,,,,,,,,,,,,,,,,,,,,,,
ICECURE MEDICAL,ICCM,,,,,,,,,,,,,,,,,,,,,,,
ICL,ICL,,,,,,,,,,,,,,,,,,,,,,,
ICON GROUP,ICON,,,,,,,,,,,,,,,,,,,,,,,
IDENTI,IDNT,,,,,,,,,,,,,,,,,,,,,,,
IDI INSUR,IDIN,,,,,,,,,,,,,,,,,,,,,,,
IDOMOO,IDMO,,,,,,,,,,,,,,,,,,,,,,,
IES,IES,,,,,,,,,,,,,,,,,,,,,,,
ILD RENEWAL,ILDR,,,,,,,,,,,,,,,,,,,,,,,
ILEX MEDICAL,ILX,,,,,,,,,,,,,,,,,,,,,,,
IMAGESAT  I.S.I,ISI,,,,,,,,,,,,,,,,,,,,,,,
IMCO,IMCO,,,,,,,,,,,,,,,,,,,,,,,
IMED PU,IMED,,,,,,,,,,,,,,,,,,,,,,,
IMPACX,IMPC,,,,,,,,,,,,,,,,,,,,,,,
INFIMER-M,INFR-M,,,,,,,,,,,,,,,,,,,,,,,
INFINYA,INFN,,,,,,,,,,,,,,,,,,,,,,,
INROM CONST,INRM,,,,,,,,,,,,,,,,,,,,,,,
INTELICANNA,INTL,,,,,,,,,,,,,,,,,,,,,,,
INTER INDSTRIES,ININ,,,,,,,,,,,,,,,,,,,,,,,
INTERCURE,INCR,,,,,,,,,,,,,,,,,,,,,,,
INTERGAMA,INTR,,,,,,,,,,,,,,,,,,,,,,,
INTERNET GOLD-M,IGLD-M,,,,,,,,,,,,,,,,,,,,,,,
ISPAC 1,ISPC,,,,,,,,,,,,,,,,,,,,,,,
ISRACARD,ISCD,,,,,,,,,,,,,,,,,,,,,,,
ISRAEL CANADA,ISCN,,,,,,,,,,,,,,,,,,,,,,,
ISRAEL CORP,ILCO,,,,,,,,,,,,,,,,,,,,,,,
ISRAEL OP    PU,ISOP,,,,,,,,,,,,,,,,,,,,,,,
ISRAEL SHIPYARD,ISHI,,,,,,,,,,,,,,,,,,,,,,,
ISRAIR GROUP,ISRG,,,,,,,,,,,,,,,,,,,,,,,
ISRAMCO     PU,ISRA,,,,,,,,,,,,,,,,,,,,,,,
ISRAS,ISRS,,,,,,,,,,,,,,,,,,,,,,,
ISROTEL,ISRO,,,,,,,,,,,,,,,,,,,,,,,
ISSTA,ISTA,,,,,,,,,,,,,,,,,,,,,,,
JACOB FINANCE,JCFN,,,,,,,,,,,,,,,,,,,,,,,
JERUSALEM,JBNK,,,,,,,,,,,,,,,,,,,,,,,
JUNGO,JNGO,,,,,,,,,,,,,,,,,,,,,,,
KADIMASTEM,KDST,,,,,,,,,,,,,,,,,,,,,,,
